Dataset_ID,Dataset_Name,Observation_Index,Value,Depth,Horizon,Value_Class
7,Internet_Bandwidth,246,832.89,6,1,3
7,Internet_Bandwidth,247,853.32,6,1,3
7,Internet_Bandwidth,248,857.97,6,1,3
7,Internet_Bandwidth,249,713.00,6,1,3
7,Internet_Bandwidth,250,646.53,6,1,2
7,Internet_Bandwidth,251,614.58,6,1,2
7,Internet_Bandwidth,252,520.46,6,1,2
7,Internet_Bandwidth,253,472.15,6,1,2
7,Internet_Bandwidth,254,356.31,6,1,1
7,Internet_Bandwidth,255,260.29,6,1,1
7,Internet_Bandwidth,256,235.56,6,1,1
7,Internet_Bandwidth,257,215.60,6,1,1
7,Internet_Bandwidth,258,191.24,6,1,1
7,Internet_Bandwidth,259,186.62,6,1,1
7,Internet_Bandwidth,260,227.98,6,1,1
7,Internet_Bandwidth,261,273.40,6,1,1
7,Internet_Bandwidth,262,336.66,6,1,1
7,Internet_Bandwidth,263,381.83,6,1,1
7,Internet_Bandwidth,264,429.90,6,1,2
7,Internet_Bandwidth,265,511.96,6,1,2
7,Internet_Bandwidth,266,611.20,6,1,2
7,Internet_Bandwidth,267,607.82,6,1,2
7,Internet_Bandwidth,268,686.37,6,1,3
7,Internet_Bandwidth,269,688.90,6,1,3
7,Internet_Bandwidth,270,707.34,6,1,3
7,Internet_Bandwidth,271,730.29,6,1,3
7,Internet_Bandwidth,272,663.51,6,1,3
7,Internet_Bandwidth,273,607.46,6,1,2
7,Internet_Bandwidth,274,499.25,6,1,2
7,Internet_Bandwidth,275,486.34,6,1,2
7,Internet_Bandwidth,276,402.09,6,1,2
7,Internet_Bandwidth,277,366.56,6,1,1
7,Internet_Bandwidth,278,216.83,6,1,1
7,Internet_Bandwidth,279,167.43,6,1,1
7,Internet_Bandwidth,280,117.77,6,1,1
7,Internet_Bandwidth,281,124.93,6,1,1
7,Internet_Bandwidth,282,62.00,6,1,1
7,Internet_Bandwidth,283,81.11,6,1,1
7,Internet_Bandwidth,284,118.80,6,1,1
7,Internet_Bandwidth,285,151.88,6,1,1
7,Internet_Bandwidth,286,193.27,6,1,1
7,Internet_Bandwidth,287,283.29,6,1,1
7,Internet_Bandwidth,288,385.97,6,1,1
7,Internet_Bandwidth,289,399.47,6,1,1
7,Internet_Bandwidth,290,505.66,6,1,2
7,Internet_Bandwidth,291,542.07,6,1,2
7,Internet_Bandwidth,292,646.08,6,1,2
7,Internet_Bandwidth,293,594.19,6,1,2
7,Internet_Bandwidth,294,633.23,6,1,2
7,Internet_Bandwidth,295,651.20,6,1,3
7,Internet_Bandwidth,296,657.19,6,1,3
7,Internet_Bandwidth,297,561.10,6,1,2
7,Internet_Bandwidth,298,485.02,6,1,2
7,Internet_Bandwidth,299,486.70,6,1,2
7,Internet_Bandwidth,300,310.32,6,1,1
7,Internet_Bandwidth,301,211.50,6,1,1
7,Internet_Bandwidth,302,219.86,6,1,1
7,Internet_Bandwidth,303,131.22,6,1,1
7,Internet_Bandwidth,304,69.92,6,1,1
7,Internet_Bandwidth,305,93.99,6,1,1
7,Internet_Bandwidth,306,72.17,6,1,1
7,Internet_Bandwidth,307,60.68,6,1,1
7,Internet_Bandwidth,308,71.88,6,1,1
7,Internet_Bandwidth,309,187.03,6,1,1
7,Internet_Bandwidth,310,245.57,6,1,1
7,Internet_Bandwidth,311,298.69,6,1,1
7,Internet_Bandwidth,312,438.12,6,1,2
7,Internet_Bandwidth,313,431.85,6,1,2
7,Internet_Bandwidth,314,494.28,6,1,2
7,Internet_Bandwidth,315,585.31,6,1,2
7,Internet_Bandwidth,316,656.41,6,1,3
7,Internet_Bandwidth,317,699.23,6,1,3
7,Internet_Bandwidth,318,699.24,6,1,3
7,Internet_Bandwidth,319,711.27,6,1,3
7,Internet_Bandwidth,320,637.76,6,1,2
7,Internet_Bandwidth,321,675.64,6,1,3
7,Internet_Bandwidth,322,572.54,6,1,2
7,Internet_Bandwidth,323,541.07,6,1,2
7,Internet_Bandwidth,324,445.20,6,1,2
7,Internet_Bandwidth,325,376.07,6,1,1
7,Internet_Bandwidth,326,312.29,6,1,1
7,Internet_Bandwidth,327,251.76,6,1,1
7,Internet_Bandwidth,328,215.26,6,1,1
7,Internet_Bandwidth,329,211.27,6,1,1
7,Internet_Bandwidth,330,172.52,6,1,1
7,Internet_Bandwidth,331,203.61,6,1,1
7,Internet_Bandwidth,332,215.14,6,1,1
7,Internet_Bandwidth,333,314.28,6,1,1
7,Internet_Bandwidth,334,318.50,6,1,1
7,Internet_Bandwidth,335,470.77,6,1,2
8,Disease_Cases,0,49.00,8,1,1
8,Disease_Cases,1,61.00,8,1,2
8,Disease_Cases,2,99.00,8,1,2
8,Disease_Cases,3,108.00,8,1,2
8,Disease_Cases,4,132.00,8,1,2
8,Disease_Cases,5,120.00,8,1,2
8,Disease_Cases,6,119.00,8,1,2
8,Disease_Cases,7,98.00,8,1,2
8,Disease_Cases,8,107.00,8,1,2
8,Disease_Cases,9,86.00,8,1,2
8,Disease_Cases,10,97.00,8,1,2
8,Disease_Cases,11,130.00,8,1,2
8,Disease_Cases,12,143.00,8,1,2
8,Disease_Cases,13,154.00,8,1,3
8,Disease_Cases,14,153.00,8,1,3
8,Disease_Cases,15,171.00,8,1,3
8,Disease_Cases,16,173.00,8,1,3
8,Disease_Cases,17,155.00,8,1,3
8,Disease_Cases,18,167.00,8,1,3
8,Disease_Cases,19,140.00,8,1,2
8,Disease_Cases,20,106.00,8,1,2
8,Disease_Cases,21,87.00,8,1,2
8,Disease_Cases,22,70.00,8,1,2
8,Disease_Cases,23,35.00,8,1,1
8,Disease_Cases,24,46.00,8,1,1
8,Disease_Cases,25,41.00,8,1,1
8,Disease_Cases,26,39.00,8,1,1
8,Disease_Cases,27,49.00,8,1,1
8,Disease_Cases,28,68.00,8,1,2
8,Disease_Cases,29,50.00,8,1,2
8,Disease_Cases,30,25.00,8,1,1
8,Disease_Cases,31,18.00,8,1,1
8,Disease_Cases,32,5.00,8,1,1
8,Disease_Cases,33,5.00,8,1,1
8,Disease_Cases,34,5.00,8,1,1
8,Disease_Cases,35,5.00,8,1,1
8,Disease_Cases,36,5.00,8,1,1
8,Disease_Cases,37,5.00,8,1,1
8,Disease_Cases,38,5.00,8,1,1
8,Disease_Cases,39,5.00,8,1,1
8,Disease_Cases,40,5.00,8,1,1
8,Disease_Cases,41,5.00,8,1,1
8,Disease_Cases,42,5.00,8,1,1
8,Disease_Cases,43,5.00,8,1,1
8,Disease_Cases,44,8.00,8,1,1
8,Disease_Cases,45,5.00,8,1,1
8,Disease_Cases,46,5.00,8,1,1
8,Disease_Cases,47,5.00,8,1,1
8,Disease_Cases,48,5.00,8,1,1
8,Disease_Cases,49,5.00,8,1,1
8,Disease_Cases,50,5.00,8,1,1
8,Disease_Cases,51,28.00,8,1,1
8,Disease_Cases,52,55.00,8,1,2
8,Disease_Cases,53,70.00,8,1,2
8,Disease_Cases,54,98.00,8,1,2
8,Disease_Cases,55,136.00,8,1,2
8,Disease_Cases,56,141.00,8,1,2
8,Disease_Cases,57,131.00,8,1,2
8,Disease_Cases,58,123.00,8,1,2
8,Disease_Cases,59,118.00,8,1,2
8,Disease_Cases,60,118.00,8,1,2
8,Disease_Cases,61,100.00,8,1,2
8,Disease_Cases,62,111.00,8,1,2
8,Disease_Cases,63,105.00,8,1,2
8,Disease_Cases,64,139.00,8,1,2
8,Disease_Cases,65,156.00,8,1,3
8,Disease_Cases,66,158.00,8,1,3
8,Disease_Cases,67,187.00,8,1,3
8,Disease_Cases,68,161.00,8,1,3
8,Disease_Cases,69,151.00,8,1,3
8,Disease_Cases,70,154.00,8,1,3
8,Disease_Cases,71,142.00,8,1,2
8,Disease_Cases,72,125.00,8,1,2
8,Disease_Cases,73,82.00,8,1,2
8,Disease_Cases,74,79.00,8,1,2
8,Disease_Cases,75,55.00,8,1,2
8,Disease_Cases,76,47.00,8,1,1
8,Disease_Cases,77,56.00,8,1,2
8,Disease_Cases,78,56.00,8,1,2
8,Disease_Cases,79,36.00,8,1,1
8,Disease_Cases,80,65.00,8,1,2
8,Disease_Cases,81,58.00,8,1,2
8,Disease_Cases,82,25.00,8,1,1
8,Disease_Cases,83,17.00,8,1,1
8,Disease_Cases,84,5.00,8,1,1
8,Disease_Cases,85,5.00,8,1,1
8,Disease_Cases,86,5.00,8,1,1
8,Disease_Cases,87,5.00,8,1,1
8,Disease_Cases,88,5.00,8,1,1
8,Disease_Cases,89,5.00,8,1,1
8,Disease_Cases,90,5.00,8,1,1
8,Disease_Cases,91,5.00,8,1,1
8,Disease_Cases,92,5.00,8,1,1
8,Disease_Cases,93,5.00,8,1,1
8,Disease_Cases,94,5.00,8,1,1
8,Disease_Cases,95,5.00,8,1,1
8,Disease_Cases,96,5.00,8,1,1
8,Disease_Cases,97,5.00,8,1,1
8,Disease_Cases,98,5.00,8,1,1
8,Disease_Cases,99,5.00,8,1,1
8,Disease_Cases,100,5.00,8,1,1
8,Disease_Cases,101,5.00,8,1,1
8,Disease_Cases,102,5.00,8,1,1
8,Disease_Cases,103,28.00,8,1,1
9,EUR_USD_Exchange,0,1.00,5,1,2
9,EUR_USD_Exchange,1,1.00,5,1,2
9,EUR_USD_Exchange,2,1.00,5,1,2
9,EUR_USD_Exchange,3,1.01,5,1,2
9,EUR_USD_Exchange,4,1.02,5,1,2
9,EUR_USD_Exchange,5,1.02,5,1,2
9,EUR_USD_Exchange,6,1.02,5,1,2
9,EUR_USD_Exchange,7,1.03,5,1,2
9,EUR_USD_Exchange,8,1.03,5,1,2
9,EUR_USD_Exchange,9,1.03,5,1,2
9,EUR_USD_Exchange,10,1.03,5,1,2
9,EUR_USD_Exchange,11,1.03,5,1,2
9,EUR_USD_Exchange,12,1.03,5,1,2
9,EUR_USD_Exchange,13,1.03,5,1,2
9,EUR_USD_Exchange,14,1.02,5,1,2
9,EUR_USD_Exchange,15,1.02,5,1,2
9,EUR_USD_Exchange,16,1.01,5,1,2
9,EUR_USD_Exchange,17,1.01,5,1,2
9,EUR_USD_Exchange,18,1.01,5,1,2
9,EUR_USD_Exchange,19,1.01,5,1,2
9,EUR_USD_Exchange,20,1.00,5,1,2
9,EUR_USD_Exchange,21,1.01,5,1,2
9,EUR_USD_Exchange,22,1.01,5,1,2
9,EUR_USD_Exchange,23,1.01,5,1,2
9,EUR_USD_Exchange,24,1.01,5,1,2
9,EUR_USD_Exchange,25,1.00,5,1,2
9,EUR_USD_Exchange,26,1.01,5,1,2
9,EUR_USD_Exchange,27,1.00,5,1,2
9,EUR_USD_Exchange,28,1.00,5,1,2
9,EUR_USD_Exchange,29,1.00,5,1,2
9,EUR_USD_Exchange,30,1.00,5,1,2
9,EUR_USD_Exchange,31,1.00,5,1,1
9,EUR_USD_Exchange,32,1.01,5,1,2
9,EUR_USD_Exchange,33,1.01,5,1,2
9,EUR_USD_Exchange,34,1.01,5,1,2
9,EUR_USD_Exchange,35,1.01,5,1,2
9,EUR_USD_Exchange,36,1.01,5,1,2
9,EUR_USD_Exchange,37,1.01,5,1,2
9,EUR_USD_Exchange,38,1.00,5,1,1
9,EUR_USD_Exchange,39,0.99,5,1,1
9,EUR_USD_Exchange,40,1.00,5,1,1
9,EUR_USD_Exchange,41,1.00,5,1,2
9,EUR_USD_Exchange,42,1.00,5,1,2
9,EUR_USD_Exchange,43,1.00,5,1,2
9,EUR_USD_Exchange,44,1.00,5,1,2
9,EUR_USD_Exchange,45,1.00,5,1,1
9,EUR_USD_Exchange,46,0.99,5,1,1
9,EUR_USD_Exchange,47,0.99,5,1,1
9,EUR_USD_Exchange,48,1.00,5,1,1
9,EUR_USD_Exchange,49,1.00,5,1,2
9,EUR_USD_Exchange,50,0.99,5,1,1
9,EUR_USD_Exchange,51,1.00,5,1,1
9,EUR_USD_Exchange,52,1.00,5,1,1
9,EUR_USD_Exchange,53,0.99,5,1,1
9,EUR_USD_Exchange,54,1.00,5,1,1
9,EUR_USD_Exchange,55,1.00,5,1,2
9,EUR_USD_Exchange,56,1.01,5,1,2
9,EUR_USD_Exchange,57,1.01,5,1,2
9,EUR_USD_Exchange,58,1.01,5,1,2
9,EUR_USD_Exchange,59,1.01,5,1,2
9,EUR_USD_Exchange,60,1.01,5,1,2
9,EUR_USD_Exchange,61,1.01,5,1,2
9,EUR_USD_Exchange,62,1.01,5,1,2
9,EUR_USD_Exchange,63,1.01,5,1,2
9,EUR_USD_Exchange,64,1.00,5,1,2
9,EUR_USD_Exchange,65,1.01,5,1,2
9,EUR_USD_Exchange,66,1.02,5,1,2
9,EUR_USD_Exchange,67,1.02,5,1,2
9,EUR_USD_Exchange,68,1.02,5,1,2
9,EUR_USD_Exchange,69,1.03,5,1,2
9,EUR_USD_Exchange,70,1.02,5,1,2
9,EUR_USD_Exchange,71,1.03,5,1,2
9,EUR_USD_Exchange,72,1.03,5,1,2
9,EUR_USD_Exchange,73,1.04,5,1,2
9,EUR_USD_Exchange,74,1.04,5,1,2
9,EUR_USD_Exchange,75,1.03,5,1,2
9,EUR_USD_Exchange,76,1.04,5,1,2
9,EUR_USD_Exchange,77,1.04,5,1,2
9,EUR_USD_Exchange,78,1.04,5,1,2
9,EUR_USD_Exchange,79,1.04,5,1,2
9,EUR_USD_Exchange,80,1.03,5,1,2
9,EUR_USD_Exchange,81,1.03,5,1,2
9,EUR_USD_Exchange,82,1.03,5,1,2
9,EUR_USD_Exchange,83,1.04,5,1,2
9,EUR_USD_Exchange,84,1.04,5,1,2
9,EUR_USD_Exchange,85,1.04,5,1,2
9,EUR_USD_Exchange,86,1.04,5,1,2
9,EUR_USD_Exchange,87,1.04,5,1,2
9,EUR_USD_Exchange,88,1.04,5,1,2
9,EUR_USD_Exchange,89,1.04,5,1,2
9,EUR_USD_Exchange,90,1.05,5,1,2
9,EUR_USD_Exchange,91,1.05,5,1,2
9,EUR_USD_Exchange,92,1.05,5,1,2
9,EUR_USD_Exchange,93,1.05,5,1,2
9,EUR_USD_Exchange,94,1.05,5,1,2
9,EUR_USD_Exchange,95,1.05,5,1,2
9,EUR_USD_Exchange,96,1.04,5,1,2
9,EUR_USD_Exchange,97,1.04,5,1,2
9,EUR_USD_Exchange,98,1.05,5,1,2
9,EUR_USD_Exchange,99,1.05,5,1,2
9,EUR_USD_Exchange,100,1.05,5,1,2
10,Website_Visits,0,858.00,7,1,2
10,Website_Visits,1,1312.00,7,1,3
10,Website_Visits,2,1437.00,7,1,3
10,Website_Visits,3,1210.00,7,1,3
10,Website_Visits,4,958.00,7,1,2
10,Website_Visits,5,823.00,7,1,2
10,Website_Visits,6,1066.00,7,1,2
10,Website_Visits,7,1216.00,7,1,3
10,Website_Visits,8,1537.00,7,1,3
10,Website_Visits,9,1572.00,7,1,3
10,Website_Visits,10,1154.00,7,1,2
10,Website_Visits,11,972.00,7,1,2
10,Website_Visits,12,733.00,7,1,1
10,Website_Visits,13,1014.00,7,1,2
10,Website_Visits,14,1022.00,7,1,2
10,Website_Visits,15,1342.00,7,1,3
10,Website_Visits,16,1344.00,7,1,3
10,Website_Visits,17,975.00,7,1,2
10,Website_Visits,18,823.00,7,1,2
10,Website_Visits,19,536.00,7,1,1
10,Website_Visits,20,593.00,7,1,1
10,Website_Visits,21,718.00,7,1,1
10,Website_Visits,22,1254.00,7,1,3
10,Website_Visits,23,1050.00,7,1,2
10,Website_Visits,24,1042.00,7,1,2
10,Website_Visits,25,872.00,7,1,2
10,Website_Visits,26,362.00,7,1,1
10,Website_Visits,27,513.00,7,1,1
10,Website_Visits,28,928.00,7,1,2
10,Website_Visits,29,1220.00,7,1,3
10,Website_Visits,30,1234.00,7,1,3
10,Website_Visits,31,1221.00,7,1,3
10,Website_Visits,32,801.00,7,1,2
10,Website_Visits,33,774.00,7,1,1
10,Website_Visits,34,743.00,7,1,1
10,Website_Visits,35,1328.00,7,1,3
10,Website_Visits,36,1424.00,7,1,3
10,Website_Visits,37,1556.00,7,1,3
10,Website_Visits,38,1453.00,7,1,3
10,Website_Visits,39,893.00,7,1,2
10,Website_Visits,40,805.00,7,1,2
10,Website_Visits,41,966.00,7,1,2
10,Website_Visits,42,956.00,7,1,2
10,Website_Visits,43,1412.00,7,1,3
10,Website_Visits,44,1457.00,7,1,3
10,Website_Visits,45,1251.00,7,1,3
10,Website_Visits,46,661.00,7,1,1
10,Website_Visits,47,396.00,7,1,1
10,Website_Visits,48,621.00,7,1,1
10,Website_Visits,49,881.00,7,1,2
10,Website_Visits,50,1164.00,7,1,2
10,Website_Visits,51,1234.00,7,1,3
10,Website_Visits,52,906.00,7,1,2
10,Website_Visits,53,650.00,7,1,1
10,Website_Visits,54,449.00,7,1,1
10,Website_Visits,55,442.00,7,1,1
10,Website_Visits,56,1037.00,7,1,2
10,Website_Visits,57,1242.00,7,1,3
10,Website_Visits,58,1189.00,7,1,2
10,Website_Visits,59,1197.00,7,1,2
10,Website_Visits,60,728.00,7,1,1
10,Website_Visits,61,730.00,7,1,1
10,Website_Visits,62,884.00,7,1,2
10,Website_Visits,63,1035.00,7,1,2
10,Website_Visits,64,1557.00,7,1,3
10,Website_Visits,65,1604.00,7,1,3
10,Website_Visits,66,1445.00,7,1,3
10,Website_Visits,67,1215.00,7,1,3
10,Website_Visits,68,784.00,7,1,1
10,Website_Visits,69,802.00,7,1,2
10,Website_Visits,70,1084.00,7,1,2
10,Website_Visits,71,1379.00,7,1,3
10,Website_Visits,72,1499.00,7,1,3
10,Website_Visits,73,1289.00,7,1,3
10,Website_Visits,74,895.00,7,1,2
10,Website_Visits,75,692.00,7,1,1
10,Website_Visits,76,646.00,7,1,1
10,Website_Visits,77,1064.00,7,1,2
10,Website_Visits,78,1168.00,7,1,2
10,Website_Visits,79,1513.00,7,1,3
10,Website_Visits,80,1062.00,7,1,2
10,Website_Visits,81,550.00,7,1,1
10,Website_Visits,82,304.00,7,1,1
10,Website_Visits,83,536.00,7,1,1
10,Website_Visits,84,787.00,7,1,1
10,Website_Visits,85,1210.00,7,1,3
10,Website_Visits,86,1288.00,7,1,3
10,Website_Visits,87,1048.00,7,1,2
10,Website_Visits,88,660.00,7,1,1
10,Website_Visits,89,416.00,7,1,1
10,Website_Visits,90,642.00,7,1,1
10,Website_Visits,91,1127.00,7,1,2
10,Website_Visits,92,1415.00,7,1,3
10,Website_Visits,93,1382.00,7,1,3
10,Website_Visits,94,1339.00,7,1,3
10,Website_Visits,95,1038.00,7,1,2
10,Website_Visits,96,711.00,7,1,1
10,Website_Visits,97,901.00,7,1,2
10,Website_Visits,98,1204.00,7,1,3
10,Website_Visits,99,1388.00,7,1,3
10,Website_Visits,100,1598.00,7,1,3
10,Website_Visits,101,1378.00,7,1,3
10,Website_Visits,102,1052.00,7,1,2
10,Website_Visits,103,796.00,7,1,1
10,Website_Visits,104,591.00,7,1,1
10,Website_Visits,105,906.00,7,1,2
10,Website_Visits,106,1322.00,7,1,3
10,Website_Visits,107,1360.00,7,1,3
10,Website_Visits,108,1107.00,7,1,2
10,Website_Visits,109,1063.00,7,1,2
10,Website_Visits,110,493.00,7,1,1
10,Website_Visits,111,610.00,7,1,1
10,Website_Visits,112,896.00,7,1,2
10,Website_Visits,113,1178.00,7,1,2
10,Website_Visits,114,1168.00,7,1,2
10,Website_Visits,115,1076.00,7,1,2
10,Website_Visits,116,600.00,7,1,1
10,Website_Visits,117,468.00,7,1,1
10,Website_Visits,118,557.00,7,1,1
10,Website_Visits,119,966.00,7,1,2
11,Oil_Price,0,70.00,10,1,2
11,Oil_Price,1,70.95,10,1,2
11,Oil_Price,2,70.94,10,1,2
11,Oil_Price,3,72.11,10,1,2
11,Oil_Price,4,74.59,10,1,2
11,Oil_Price,5,74.44,10,1,2
11,Oil_Price,6,74.29,10,1,2
11,Oil_Price,7,76.86,10,1,2
11,Oil_Price,8,78.21,10,1,2
11,Oil_Price,9,77.71,10,1,2
11,Oil_Price,10,78.72,10,1,2
11,Oil_Price,11,78.23,10,1,2
11,Oil_Price,12,77.73,10,1,2
11,Oil_Price,13,78.29,10,1,2
11,Oil_Price,14,75.62,10,1,2
11,Oil_Price,15,73.23,10,1,2
11,Oil_Price,16,72.59,10,1,2
11,Oil_Price,17,71.27,10,1,2
11,Oil_Price,18,71.94,10,1,2
11,Oil_Price,19,70.78,10,1,2
11,Oil_Price,20,68.86,10,1,2
11,Oil_Price,21,71.26,10,1,2
11,Oil_Price,22,71.12,10,1,2
11,Oil_Price,23,71.42,10,1,2
11,Oil_Price,24,69.49,10,1,2
